prediction,probability,label
0,0.055253252,0
0,0.08719826,1
0,0.14945193,1
0,0.24225257,1
0,0.037272908,0
0,0.03369708,0
0,0.09080494,0
0,0.033179875,0
0,0.077660754,0
0,0.030505374,0
0,0.092006326,0
1,0.76348054,1
0,0.05794686,0
0,0.06999327,0
0,0.027099451,0
0,0.26815116,1
0,0.06090991,0
0,0.09969038,0
0,0.033750065,1
0,0.078487284,0
0,0.12407019,0
0,0.09678244,0
0,0.120583415,0
0,0.053474434,0
0,0.1383046,0
0,0.077614054,0
0,0.068526745,0
0,0.05557261,0
0,0.062882096,0
0,0.032578096,0
0,0.09052715,0
0,0.11049192,0
0,0.21351269,0
0,0.04395676,0
0,0.0800276,0
0,0.049419727,0
0,0.13513513,0
0,0.115914166,0
0,0.038343526,0
0,0.11058784,0
0,0.046660043,0
0,0.041359425,0
0,0.029107738,0
0,0.076182514,0
0,0.15273447,0
0,0.105163835,0
0,0.08404249,0
0,0.07922382,1
0,0.03550361,1
0,0.08079946,1
0,0.07659691,0
0,0.09935083,0
0,0.09042706,0
1,0.6330356,1
0,0.03351582,0
0,0.04820355,0
0,0.03389695,0
0,0.09774092,0
0,0.096221924,0
0,0.057016037,0
0,0.09423707,0
0,0.08360289,0
0,0.07177919,0
0,0.054572772,0
0,0.07217239,0
0,0.14129265,0
0,0.02818828,0
0,0.042411488,0
0,0.4386541,0
0,0.07688288,1
0,0.09312963,0
0,0.09047869,0
0,0.07573035,0
0,0.07345275,0
0,0.33439922,1
0,0.18169223,0
0,0.09305559,1
0,0.049718667,0
0,0.08143531,0
0,0.033750065,0
0,0.047190856,0
0,0.029436704,0
0,0.49930805,0
0,0.053027377,0
0,0.056287806,0
0,0.035326965,0
0,0.068526745,0
0,0.07987003,0
0,0.10801019,0
0,0.08143531,0
0,0.036929954,0
0,0.02818828,0
0,0.0653648,1
0,0.25441158,1
1,0.56951475,1
0,0.034084376,1
0,0.089993775,1
0,0.053025454,0
0,0.058308177,0
0,0.049816214,0
0,0.11444544,0
0,0.086774305,0
0,0.10672186,0
0,0.061238497,0
0,0.050454523,0
0,0.04695845,0
0,0.116427176,0
0,0.031721175,0
0,0.15163851,0
0,0.05544507,1
0,0.046899233,0
0,0.086774305,0
0,0.45614108,0
0,0.043848842,0
0,0.06791565,0
0,0.09937001,0
0,0.089417346,0
0,0.06658975,0
0,0.1146916,0
0,0.05289793,0
0,0.060663577,0
0,0.08990076,0
0,0.050454523,1
0,0.066745214,0
0,0.09678244,0
0,0.07177919,0
1,0.64303476,1
0,0.02818828,0
0,0.10348752,0
0,0.13283372,1
0,0.06658975,0
0,0.05395354,0
0,0.045943003,0
0,0.058481514,0
0,0.26477686,0
0,0.02719421,0
0,0.05407546,0
0,0.10527394,0
0,0.06274743,0
0,0.07454829,0
0,0.076538034,0
0,0.15623222,0
0,0.07791775,1
0,0.088954434,0
0,0.092306264,0
0,0.038312044,0
0,0.08579109,0
0,0.09986984,0
0,0.098222055,0
0,0.27560914,0
0,0.06389153,0
0,0.065826945,0
0,0.082070716,0
0,0.06491019,0
0,0.08423913,0
1,0.6498197,0
0,0.08457914,0
0,0.051686443,0
0,0.033536725,0
